original_class,merged_class,image_count
Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,1052
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,513
Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust,1192
Corn_(maize)___healthy,Corn_(maize)___healthy,1162
Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,985
Grape___Black_rot,Grape___Black_rot,1180
Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),1383
Grape___healthy,Grape___healthy,423
Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),1076
Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),5507
Peach___Bacterial_spot,Peach___Bacterial_spot,2297
Peach___healthy,Peach___healthy,360
"Pepper,_bell___Bacterial_spot","Pepper,_bell___Bacterial_spot",997
"Pepper,_bell___healthy","Pepper,_bell___healthy",1478
Potato___Early_blight,Potato___Early_blight,1000
Potato___healthy,Potato___healthy,152
Potato___Late_blight,Potato___Late_blight,1000
Raspberry___healthy,Raspberry___healthy,371
Soybean___healthy,Soybean___healthy,5090
Squash___Powdery_mildew,Squash___Powdery_mildew,1835
Strawberry___healthy,Strawberry___healthy,456
Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,1109
Tomato___Bacterial_spot,Tomato___Bacterial_spot,2127
Tomato___Early_blight,Tomato___Early_blight,1000
Tomato___healthy,Tomato___healthy,1591
Tomato___Late_blight,Tomato___Late_blight,1909
Tomato___Leaf_Mold,Tomato___Leaf_Mold,952
Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,1771
Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,1676
Tomato___Target_Spot,Tomato___Target_Spot,1404
Tomato___Tomato_mosaic_virus,Tomato___Tomato_mosaic_virus,373
Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,5357
Apple___Apple_scab,Apple___Apple_scab,630
Apple___Black_rot,Apple___Black_rot,621
Apple___Cedar_apple_rust,Apple___Cedar_apple_rust,275
Apple___healthy,Apple___healthy,1645
Blueberry___healthy,Blueberry___healthy,1502
Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,854
Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,1052
Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,513
Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust,1192
Corn_(maize)___healthy,Corn_(maize)___healthy,1162
Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,985
Grape___Black_rot,Grape___Black_rot,1180
Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),1384
Grape___healthy,Grape___healthy,423
Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),1076
Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),5507
Peach___Bacterial_spot,Peach___Bacterial_spot,2297
Peach___healthy,Peach___healthy,360
"Pepper,_bell___Bacterial_spot","Pepper,_bell___Bacterial_spot",997
"Pepper,_bell___healthy","Pepper,_bell___healthy",1478
Potato___Early_blight,Potato___Early_blight,1000
Potato___healthy,Potato___healthy,152
Potato___Late_blight,Potato___Late_blight,1000
Raspberry___healthy,Raspberry___healthy,371
Soybean___healthy,Soybean___healthy,5090
Squash___Powdery_mildew,Squash___Powdery_mildew,1835
Strawberry___healthy,Strawberry___healthy,456
Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,1109
Tomato___Bacterial_spot,Tomato___Bacterial_spot,2127
Tomato___Early_blight,Tomato___Early_blight,1000
Tomato___healthy,Tomato___healthy,1591
Tomato___Late_blight,Tomato___Late_blight,1909
Tomato___Leaf_Mold,Tomato___Leaf_Mold,952
Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,1771
Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,1676
Tomato___Target_Spot,Tomato___Target_Spot,1404
Tomato___Tomato_mosaic_virus,Tomato___Tomato_mosaic_virus,373
Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,5357
